properties{
}

tile{
  layer = 1,
  x = 1568,
  y = 672,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1664,
  y = 640,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1624,
  y = 488,
  width = 8,
  height = 64,
  pattern = 20,
}

tile{
  layer = 1,
  x = 1624,
  y = 488,
  width = 160,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 1624,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2024,
  y = 488,
  width = 80,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2096,
  y = 496,
  width = 8,
  height = 160,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2096,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2016,
  y = 528,
  width = 8,
  height = 32,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1768,
  y = 648,
  width = 160,
  height = 224,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1928,
  y = 792,
  width = 64,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1920,
  y = 792,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1920,
  y = 728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1920,
  y = 736,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1768,
  y = 728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1768,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1768,
  y = 736,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1760,
  y = 808,
  width = 8,
  height = 32,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1920,
  y = 672,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1920,
  y = 648,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1768,
  y = 648,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1768,
  y = 672,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1776,
  y = 648,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1768,
  y = 656,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1920,
  y = 656,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2528,
  y = 384,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 2544,
  y = 384,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 2560,
  y = 384,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2528,
  y = 328,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 2544,
  y = 328,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 2560,
  y = 328,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2528,
  y = 272,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 2544,
  y = 272,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 2560,
  y = 272,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2616,
  y = 328,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 2632,
  y = 328,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 2648,
  y = 328,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2616,
  y = 384,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 2632,
  y = 384,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 2648,
  y = 384,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2616,
  y = 272,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 2632,
  y = 272,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 2648,
  y = 272,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2712,
  y = 336,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 2760,
  y = 336,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 2712,
  y = 328,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 2712,
  y = 352,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 2760,
  y = 328,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 2760,
  y = 352,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 2952,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2976,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2784,
  y = 40,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2784,
  y = 192,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2776,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 3008,
  y = 48,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2776,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2776,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 3008,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 3008,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2800,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2776,
  y = 288,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2800,
  y = 264,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2800,
  y = 288,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 3016,
  y = 376,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2984,
  y = 376,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2968,
  y = 392,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2968,
  y = 376,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 2784,
  y = 416,
  width = 176,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2832,
  y = 264,
  width = 176,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 3008,
  y = 272,
  width = 8,
  height = 96,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2776,
  y = 320,
  width = 8,
  height = 96,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2824,
  y = 272,
  width = 8,
  height = 48,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2784,
  y = 312,
  width = 48,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2960,
  y = 376,
  width = 8,
  height = 48,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2968,
  y = 368,
  width = 48,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2824,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2776,
  y = 312,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2776,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2960,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2960,
  y = 368,
  width = 8,
  height = 8,
  pattern = 22,
}

tile{
  layer = 1,
  x = 2824,
  y = 312,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 1,
  x = 3008,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 3008,
  y = 368,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2784,
  y = 328,
  width = 96,
  height = 32,
  pattern = 172,
}

tile{
  layer = 1,
  x = 2880,
  y = 272,
  width = 32,
  height = 88,
  pattern = 172,
}

tile{
  layer = 1,
  x = 2888,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2888,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2880,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2904,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2880,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2904,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2888,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2272,
  y = 472,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 2864,
  y = 312,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2864,
  y = 360,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2912,
  y = 312,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2912,
  y = 360,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2816,
  y = 80,
  width = 160,
  height = 80,
  pattern = 3,
}

tile{
  layer = 1,
  x = 2712,
  y = 552,
  width = 24,
  height = 32,
  pattern = 131,
}

tile{
  layer = 1,
  x = 2528,
  y = 648,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 2616,
  y = 648,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 1,
  x = 2960,
  y = 24,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 1,
  x = 2496,
  y = 440,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2728,
  y = 336,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2736,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2736,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2488,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2512,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2880,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2904,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1576,
  y = 648,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1568,
  y = 648,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1704,
  y = 552,
  width = 32,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1768,
  y = 840,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1768,
  y = 848,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1992,
  y = 792,
  width = 112,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1768,
  y = 864,
  width = 336,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2096,
  y = 792,
  width = 8,
  height = 80,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2096,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2008,
  y = 792,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1928,
  y = 792,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2080,
  y = 792,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1768,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2096,
  y = 792,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2088,
  y = 792,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2208,
  y = 800,
  width = 16,
  height = 8,
  pattern = 157,
}

tile{
  layer = 1,
  x = 2224,
  y = 800,
  width = 16,
  height = 8,
  pattern = 157,
}

tile{
  layer = 1,
  x = 2240,
  y = 800,
  width = 16,
  height = 8,
  pattern = 157,
}

tile{
  layer = 1,
  x = 2256,
  y = 800,
  width = 16,
  height = 8,
  pattern = 157,
}

tile{
  layer = 1,
  x = 2272,
  y = 800,
  width = 16,
  height = 8,
  pattern = 157,
}

tile{
  layer = 1,
  x = 2288,
  y = 800,
  width = 16,
  height = 8,
  pattern = 157,
}

tile{
  layer = 1,
  x = 2304,
  y = 800,
  width = 16,
  height = 8,
  pattern = 157,
}

tile{
  layer = 1,
  x = 2320,
  y = 800,
  width = 16,
  height = 8,
  pattern = 157,
}

tile{
  layer = 1,
  x = 2336,
  y = 800,
  width = 16,
  height = 8,
  pattern = 157,
}

tile{
  layer = 1,
  x = 2352,
  y = 800,
  width = 16,
  height = 8,
  pattern = 157,
}

tile{
  layer = 1,
  x = 472,
  y = 448,
  width = 48,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 656,
  y = 760,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 1632,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 1648,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 1664,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 1336,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 1400,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 2696,
  y = 632,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 2696,
  y = 488,
  width = 16,
  height = 16,
  pattern = 1,
}

wall{
  layer = 1,
  x = 2496,
  y = 472,
  width = 16,
  height = 16,
  name = "custom_obstacle_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 1376,
  y = 485,
  name = "from3F_center",
  direction = 3,
}

wall{
  layer = 1,
  x = 2200,
  y = 800,
  width = 176,
  height = 8,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 768,
  y = 485,
  name = "from1Fa",
  direction = 3,
}

stairs{
  layer = 1,
  x = 64,
  y = 24,
  name = "stairs",
  direction = 1,
  subtype = "1",
}

destination{
  layer = 1,
  x = 72,
  y = 37,
  name = "from1Fb_left",
  direction = 3,
}

stairs{
  layer = 1,
  x = 760,
  y = 472,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 760,
  y = 472,
  width = 16,
  height = 16,
  name = "to1Fa",
  transition = "fade",
  destination_map = "20",
  destination = "from2Fa_left",
}

sensor{
  layer = 1,
  x = 632,
  y = 517,
  width = 16,
  height = 16,
  name = "prankster_sensor_top",
}

sensor{
  layer = 1,
  x = 632,
  y = 573,
  width = 16,
  height = 16,
  name = "prankster_sensor_middle",
}

sensor{
  layer = 1,
  x = 632,
  y = 629,
  width = 16,
  height = 16,
  name = "prankster_sensor_bottom",
}

door{
  layer = 1,
  x = 328,
  y = 336,
  name = "LD1",
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "b127",
}

switch{
  layer = 1,
  x = 384,
  y = 384,
  name = "locked_door_switch_A",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 456,
  y = 384,
  name = "locked_door_switch_B",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

crystal_block{
  layer = 1,
  x = 488,
  y = 320,
  width = 16,
  height = 48,
  subtype = "1",
}

npc{
  layer = 1,
  x = 216,
  y = 157,
  name = "Vieillard",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager3",
  behavior = "map",
}

npc{
  layer = 1,
  x = 768,
  y = 573,
  name = "directions_2F",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.directions_2F",
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 968,
  y = 557,
  direction = 2,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 968,
  y = 541,
  direction = 2,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 968,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 984,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1000,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1016,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1032,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1048,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1064,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1080,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1096,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1112,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1128,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1144,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1160,
  y = 525,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1176,
  y = 525,
  direction = 6,
}

teletransporter{
  layer = 1,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  name = "to1Fb_2",
  transition = "fade",
  destination_map = "21",
  destination = "from2Fa_left",
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 968,
  y = 589,
  direction = 2,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1176,
  y = 541,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1160,
  y = 541,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1144,
  y = 541,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1128,
  y = 541,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1112,
  y = 541,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1096,
  y = 541,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1080,
  y = 541,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1064,
  y = 541,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1048,
  y = 541,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1032,
  y = 541,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1016,
  y = 541,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1000,
  y = 541,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 984,
  y = 541,
  direction = 6,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 984,
  y = 557,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1000,
  y = 557,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1016,
  y = 557,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1032,
  y = 557,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1048,
  y = 557,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1064,
  y = 557,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1080,
  y = 557,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1096,
  y = 557,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1112,
  y = 557,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1128,
  y = 557,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1144,
  y = 557,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1160,
  y = 557,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1176,
  y = 557,
  direction = 6,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 968,
  y = 605,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 968,
  y = 621,
  direction = 2,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1144,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1128,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1112,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1096,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1080,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1064,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1048,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1032,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1016,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1000,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 984,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1160,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 984,
  y = 605,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
